source_file,bi_ready_file,original_field,bi_ready_field
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Employment Type,employment_type
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Basic Salary,basic_salary
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,House Rent,house_rent
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Medical Allowance,medical_allowance
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Conveyance,conveyance
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Other Allowance,other_allowance
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Monthly Gross,monthly_gross
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Annual Bonus,annual_bonus
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Monthly Employer PF,monthly_employer_pf
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Annual Gratuity Provision,annual_gratuity_provision
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Annual Insurance Value,annual_insurance_value
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Annual Total Reward,annual_total_reward
10_Compensation_Benefits_Master_FY2025.csv,10_fact_compensation_benefits_fy2025.csv,Compa-Ratio,compa_ratio
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Employee ID,employee_id
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Employee Name,employee_name
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Department,department
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Job Title,job_title
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Job Level,job_level
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Manager,manager
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Goal Completion (%),goal_completion_percent
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Competency Score (1-5),competency_score_1_5
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Attendance Score (%),attendance_score_percent
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Overall Score,overall_score
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Performance Rating,performance_rating
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Rating Label,rating_label
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Potential,potential
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Promotion Readiness,promotion_readiness
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Calibration Status,calibration_status
11_Performance_Evaluation_Master_FY2025.csv,11_fact_performance_evaluation_fy2025.csv,Primary Development Area,primary_development_area
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Incident ID,incident_id
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Incident Date,incident_date
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Location,location
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Department,department
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Incident Type,incident_type
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Severity,severity
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Lost Time Injury,lost_time_injury
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Days Lost,days_lost
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Root Cause,root_cause
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Corrective Action,corrective_action
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Responsible Owner,responsible_owner
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Target Close Date,target_close_date
12_Health_Safety_Master_FY2025.csv,12_fact_health_safety_fy2025.csv,Status,status
